,loss,precision,binary_accuracy,recall,balanced_accuracy,val_loss,val_precision,val_binary_accuracy,val_recall,val_balanced_accuracy
0,4.010512828826904,0.634467601776123,0.6630836129188538,0.7742799520492554,0.5189258456230164,3.5290541648864746,0.5134020447731018,0.5134020447731018,1.0,0.5
1,3.2571682929992676,0.5435190796852112,0.5696594715118408,0.8920863270759583,0.5699260234832764,2.996245861053467,0.572139322757721,0.6061855554580688,0.9236947894096375,0.5925002098083496
2,2.82705020904541,0.6995464563369751,0.6795665621757507,0.634121298789978,0.6847179532051086,2.6419200897216797,0.7935779690742493,0.7505154609680176,0.694779098033905,0.7587440609931946
3,2.5244219303131104,0.8098859190940857,0.7502579689025879,0.6567317843437195,0.7530240416526794,2.3627026081085205,0.9086294174194336,0.8185567259788513,0.718875527381897,0.8226107954978943
4,2.2981295585632324,0.8657635450363159,0.8044375777244568,0.7225077152252197,0.8068928718566895,2.170200824737549,0.9460784196853638,0.861855685710907,0.7751004099845886,0.8614923357963562
5,2.107816457748413,0.9099414944648743,0.859649121761322,0.7995889186859131,0.8611562252044678,2.040902853012085,0.8483754396438599,0.88453608751297,0.9437751173973083,0.8891868591308594
6,2.015838861465454,0.906636655330658,0.8710010051727295,0.8283658623695374,0.8722628355026245,1.9427965879440308,0.9485981464385986,0.8824742436408997,0.8152610659599304,0.8813067674636841
7,1.8819222450256348,0.9270152449607849,0.9024767875671387,0.8746145963668823,0.9038593173027039,1.8819549083709717,0.8932806253433228,0.8969072103500366,0.9076305031776428,0.893409252166748
8,1.795335292816162,0.9358288645744324,0.9184726476669312,0.8992805480957031,0.9160459637641907,1.7894443273544312,0.9282868504524231,0.929896891117096,0.935742974281311,0.9236201047897339
9,1.738623023033142,0.9489904642105103,0.9339525103569031,0.9177800416946411,0.9324396252632141,1.7528704404830933,0.9221789836883545,0.9340206384658813,0.9518072009086609,0.9277734160423279
10,1.6583465337753296,0.9661375880241394,0.9525283575057983,0.9383350610733032,0.9511764049530029,1.6670279502868652,0.9402390718460083,0.9422680139541626,0.9477911591529846,0.9362938404083252
11,1.6142160892486572,0.9550679326057434,0.9473684430122375,0.9393628239631653,0.9484012126922607,1.6590803861618042,0.930232584476471,0.9443299174308777,0.9638554453849792,0.9371223449707031
12,1.5750519037246704,0.9685534834861755,0.9592363238334656,0.9496402740478516,0.958785891532898,1.5953164100646973,0.9702127575874329,0.9422680139541626,0.9156626462936401,0.9367902874946594
13,1.517478585243225,0.9780564308166504,0.9700722098350525,0.961973249912262,0.9696929454803467,1.5671099424362183,0.9559999704360962,0.9567010402679443,0.9598393440246582,0.9495241641998291
14,1.508310317993164,0.9781249761581421,0.9716202020645142,0.9650565385818481,0.9724668860435486,1.5431655645370483,0.9514170289039612,0.946391761302948,0.9437751173973083,0.9398114085197449
15,1.4501253366470337,0.9874739050865173,0.9798761606216431,0.972250759601593,0.9794197678565979,1.5980713367462158,0.931034505367279,0.9505154490470886,0.9759036302566528,0.9431272149085999
16,1.440618872642517,0.9854469895362854,0.9798761606216431,0.9743062853813171,0.9793516397476196,1.5151450634002686,0.9520000219345093,0.9525772929191589,0.9558233022689819,0.9453842043876648
17,1.4075713157653809,0.986556351184845,0.983488142490387,0.9804727435112,0.983222246170044,1.5241672992706299,0.9411764740943909,0.9505154490470886,0.9638554453849792,0.9449982643127441
18,1.378244400024414,0.99170982837677,0.9876161217689514,0.9835560321807861,0.9872813820838928,1.5051548480987549,0.9409449100494385,0.9484536051750183,0.9598393440246582,0.941322922706604
19,1.3561145067214966,0.9896907210350037,0.988132119178772,0.9866392612457275,0.9882615804672241,1.501439094543457,0.9407114386558533,0.946391761302948,0.9558233022689819,0.9388923048973083
20,1.349182367324829,0.9896480441093445,0.9860681295394897,0.9825282692909241,0.9872183203697205,1.4902979135513306,0.930232584476471,0.9443299174308777,0.9638554453849792,0.9380830526351929
21,1.324650764465332,0.9958720207214355,0.9938080310821533,0.9917780160903931,0.993858814239502,1.4408537149429321,0.9521912336349487,0.954639196395874,0.9598393440246582,0.9466907978057861
22,1.339776873588562,0.9793814420700073,0.9778121709823608,0.9763617515563965,0.9783132076263428,1.438983678817749,0.9595141410827637,0.954639196395874,0.9518072009086609,0.9489409923553467
23,1.2935049533843994,0.9979274868965149,0.9938080310821533,0.989722490310669,0.9939851760864258,1.436286211013794,0.9521912336349487,0.954639196395874,0.9598393440246582,0.9474920034408569
24,1.291856288909912,0.9907407164573669,0.9901960492134094,0.989722490310669,0.9901452660560608,1.4313926696777344,0.9629629850387573,0.9505154490470886,0.9397590160369873,0.9451783895492554
25,1.272359848022461,0.995854914188385,0.9917440414428711,0.9876670241355896,0.9918186664581299,1.3858363628387451,0.9599999785423279,0.960824728012085,0.9638554453849792,0.9532799124717712
26,1.2495521306991577,0.9969199299812317,0.9974200129508972,0.9979444742202759,0.9972676634788513,1.3988453149795532,0.9635627269744873,0.9587628841400146,0.9558233022689819,0.9513502717018127
27,1.2393617630004883,0.9989680051803589,0.9969040155410767,0.9948612451553345,0.9967290163040161,1.4342509508132935,0.9411764740943909,0.9505154490470886,0.9638554453849792,0.9437394738197327
28,1.2407032251358032,0.9917780160903931,0.9917440414428711,0.9917780160903931,0.9913967847824097,1.4307153224945068,0.9631147384643555,0.9525772929191589,0.9437751173973083,0.9466807842254639
29,1.2416993379592896,0.9907216429710388,0.9891641139984131,0.9876670241355896,0.9892880320549011,1.4117467403411865,0.9545454382896423,0.9402061700820923,0.9277108311653137,0.9346843957901001
30,1.216251015663147,0.9979381561279297,0.9963880181312561,0.9948612451553345,0.9964702129364014,1.3940614461898804,0.94921875,0.960824728012085,0.9759036302566528,0.9525207877159119
