,loss,precision,binary_accuracy,recall,val_loss,val_precision,val_binary_accuracy,val_recall
0,0.8731899857521057,0.581632673740387,0.48148149251937866,0.5,0.8242397904396057,0.0,0.35483869910240173,0.0
1,0.7472245097160339,0.5185185074806213,0.3983739912509918,0.18666666746139526,0.6654439568519592,0.6451612710952759,0.6451612710952759,1.0
2,0.6809796690940857,0.6097561120986938,0.6097561120986938,1.0,0.6574699282646179,0.6451612710952759,0.6451612710952759,1.0
3,0.6925888061523438,0.6097561120986938,0.6097561120986938,1.0,0.6677239537239075,0.6451612710952759,0.6451612710952759,1.0
4,0.7003862261772156,0.6097561120986938,0.6097561120986938,1.0,0.659773051738739,0.6451612710952759,0.6451612710952759,1.0
5,0.6799880862236023,0.6097561120986938,0.6097561120986938,1.0,0.6505892276763916,0.6451612710952759,0.6451612710952759,1.0
6,0.6726846694946289,0.6097561120986938,0.6097561120986938,1.0,0.6586750149726868,0.6451612710952759,0.6451612710952759,1.0
7,0.672572672367096,0.6097561120986938,0.6097561120986938,1.0,0.6700484156608582,0.6451612710952759,0.6451612710952759,1.0
8,0.6772546768188477,0.6097561120986938,0.6097561120986938,1.0,0.6675757169723511,0.6451612710952759,0.6451612710952759,1.0
9,0.6730085015296936,0.6097561120986938,0.6097561120986938,1.0,0.6578140258789062,0.6451612710952759,0.6451612710952759,1.0
10,0.6694357395172119,0.6097561120986938,0.6097561120986938,1.0,0.6517318487167358,0.6451612710952759,0.6451612710952759,1.0
11,0.6691162586212158,0.6097561120986938,0.6097561120986938,1.0,0.6508400440216064,0.6451612710952759,0.6451612710952759,1.0
12,0.6704533696174622,0.6097561120986938,0.6097561120986938,1.0,0.6506871581077576,0.6451612710952759,0.6451612710952759,1.0
13,0.6709786653518677,0.6097561120986938,0.6097561120986938,1.0,0.6511410474777222,0.6451612710952759,0.6451612710952759,1.0
14,0.6713261008262634,0.6097561120986938,0.6097561120986938,1.0,0.6529859304428101,0.6451612710952759,0.6451612710952759,1.0
15,0.6690152883529663,0.6097561120986938,0.6097561120986938,1.0,0.6527982950210571,0.6451612710952759,0.6451612710952759,1.0
16,0.6696557998657227,0.6097561120986938,0.6097561120986938,1.0,0.6528519988059998,0.6451612710952759,0.6451612710952759,1.0
17,0.6695342063903809,0.6097561120986938,0.6097561120986938,1.0,0.6529380679130554,0.6451612710952759,0.6451612710952759,1.0
18,0.669946014881134,0.6097561120986938,0.6097561120986938,1.0,0.654342532157898,0.6451612710952759,0.6451612710952759,1.0
